class : CLASS
A : ID
{ : AS
n : ID
: : DP
Int : ID
<- : ATRIBUIRE
1 : INT
+ : ARITMETIC
2 : INT
* : ARITMETIC
( : PS
3 : INT
+ : ARITMETIC
4 : INT
) : PD
/ : ARITMETIC
( : PS
5 : INT
- : ARITMETIC
~ : FIRSTEVAL
6 : INT
) : PD
; : PV
} : AD
; : PV
<EOF> : EOF
(program (stat (decclass class A (body { (stat (decvar n : Int <- (expresie (expresie (expresie (expresie 1) + (expresie 2)) * (expresie ( (expresie (expresie 3) + (expresie 4)) ))) / (expresie ( (expresie (expresie 5) - (expresie ~ (expresie 6))) ))))) ; }))) ;)
